   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 919               	.LVL138:
 920 01dc 8093 F100 		sts 241,r24
 921               	.LVL139:
 922               	.L61:
 923               	.LSM162:
 924 01e0 8991      		ld r24,Y+
 925               	.LVL140:
 926 01e2 8093 F100 		sts 241,r24
 927               	.LVL141:
 928               	.L60:
 929               	.LSM163:
 930 01e6 8991      		ld r24,Y+
 931               	.LVL142:
 932 01e8 8093 F100 		sts 241,r24
 933               	.LVL143:
 934               	.L59:
 935               	.LSM164:
 936 01ec 8991      		ld r24,Y+
 937               	.LVL144:
 938 01ee 8093 F100 		sts 241,r24
 939               	.LVL145:
 940               	.L58:
 941               	.LSM165:
 942 01f2 8991      		ld r24,Y+
 943               	.LVL146:
 944 01f4 8093 F100 		sts 241,r24
 945               	.LVL147:
 946               	.L57:
 947               	.LSM166:
 948 01f8 8991      		ld r24,Y+
 949               	.LVL148:
 950 01fa 8093 F100 		sts 241,r24
 951               	.LVL149:
 952               	.L56:
 953               	.LSM167:
 954 01fe 8991      		ld r24,Y+
 955               	.LVL150:
 956 0200 8093 F100 		sts 241,r24
 957               	.LVL151:
 958               	.L55:
 959               	.LSM168:
 960 0204 8991      		ld r24,Y+
 961               	.LVL152:
 962 0206 8093 F100 		sts 241,r24
 963               	.LVL153:
 964               	.L54:
 965               	.LSM169:
 966 020a 8991      		ld r24,Y+
 967               	.LVL154:
 968 020c 8093 F100 		sts 241,r24
 969               	.LVL155:
 970               	.L53:
 971               	.LSM170:
 972 0210 8991      		ld r24,Y+
 973               	.LVL156:
 974 0212 8093 F100 		sts 241,r24
 975               	.LVL157:
 976               	.L51:
 977               	.LSM171:
 978 0216 8991      		ld r24,Y+
 979               	.LVL158:
 980 0218 8093 F100 		sts 241,r24
 981               	.LVL159:
 982               	.L52:
 983               	.LSM172:
 984 021c 8091 E800 		lds r24,232
 985               	.LVL160:
 986 0220 85FD      		sbrc r24,5
 987 0222 00C0      		rjmp .L117
 988 0224 5093 E800 		sts 232,r21
 989               	.L117:
 990               	.LSM173:
 991 0228 621B      		sub r22,r18
 992 022a 7109      		sbc r23,__zero_reg__
 993               	.LVL161:
 994               	.LSM174:
 995 022c A093 0000 		sts transmit_flush_timer,r26
 996               	.LSM175:
 997 0230 3FBF      		out __SREG__,r19
 998 0232 00C0      		rjmp .L120
 999               	.LVL162:
 1000               	.L44:
 1001               	.LSM176:
 1002 0234 B4E0      		ldi r27,lo8(4)
 1003               	.LSM177:
 1004 0236 40E4      		ldi r20,lo8(64)
 1005               	.LSM178:
 1006 0238 5AE3      		ldi r21,lo8(58)
 1007               	.LSM179:
 1008 023a A5E0      		ldi r26,lo8(5)
 1009               	.LVL163:
 1010               	.L120:
 1011               	.LSM180:
 1012 023c 6115      		cp r22,__zero_reg__
 1013 023e 7105      		cpc r23,__zero_reg__
 1014 0240 01F0      		breq .+2
 1015 0242 00C0      		rjmp .L118
 1016 0244 80E0      		ldi r24,lo8(0)
 1017 0246 00C0      		rjmp .L46
 1018               	.LVL164:
 1019               	.L43:
 1020 0248 8FEF      		ldi r24,lo8(-1)
 1021               	.LVL165:
 1022               	.L46:
 1023               	/* epilogue start */
 1024               	.LSM181:
 1025 024a DF91      		pop r29
 1026 024c CF91      		pop r28
 1027               	.LVL166:
 1028 024e 0895      		ret
 1029               	.LFE9:
 1031               		.section	.text.usb_serial_flush_output,"ax",@progbits
 1032               	.global	usb_serial_flush_output
 1034               	usb_serial_flush_output:
 1035               	.LFB10:
 1036               	.LSM182:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LSM183:
 1040 0000 9FB7      		in r25,__SREG__
 1041               	.LVL167:
 1042               	.LSM184:
 1043               	/* #APP */
 1044               	 ;  633 "src/usb_serial.c" 1
 1045 0002 F894      		cli
 1046               	 ;  0 "" 2
 1047               	.LSM185:
 1048               	/* #NOAPP */
 1049 0004 8091 0000 		lds r24,transmit_flush_timer
 1050 0008 8823      		tst r24
 1051 000a 01F0      		breq .L122
 1052               	.LSM186:
 1053 000c 84E0      		ldi r24,lo8(4)
 1054 000e 8093 E900 		sts 233,r24
 1055               	.LSM187:
 1056 0012 8AE3      		ldi r24,lo8(58)
 1057 0014 8093 E800 		sts 232,r24
 1058               	.LSM188:
 1059 0018 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1060               	.L122:
 1061               	.LSM189:
 1062 001c 9FBF      		out __SREG__,r25
 1063               	/* epilogue start */
 1064               	.LSM190:
 1065 001e 0895      		ret
 1066               	.LFE10:
 1068               		.section	.text.usb_serial_get_baud,"ax",@progbits
 1069               	.global	usb_serial_get_baud
 1071               	usb_serial_get_baud:
 1072               	.LFB11:
 1073               	.LSM191:
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	.LSM192:
 1077 0000 6091 0000 		lds r22,cdc_line_coding
 1078 0004 7091 0000 		lds r23,cdc_line_coding+1
 1079               	.LSM193:
 1080 0008 8091 0000 		lds r24,cdc_line_coding+2
 1081 000c 9091 0000 		lds r25,cdc_line_coding+3
 1082               	/* epilogue start */
 1083 0010 0895      		ret
 1084               	.LFE11:
 1086               		.section	.text.usb_serial_get_stopbits,"ax",@progbits
 1087               	.global	usb_serial_get_stopbits
 1089               	usb_serial_get_stopbits:
 1090               	.LFB12:
 1091               	.LSM194:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	.LSM195:
 1095 0000 8091 0000 		lds r24,cdc_line_coding+4
 1096               	/* epilogue start */
 1097 0004 0895      		ret
 1098               	.LFE12:
 1100               		.section	.text.usb_serial_get_paritytype,"ax",@progbits
 1101               	.global	usb_serial_get_paritytype
 1103               	usb_serial_get_paritytype:
 1104               	.LFB13:
 1105               	.LSM196:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LSM197:
 1109 0000 8091 0000 		lds r24,cdc_line_coding+5
 1110               	/* epilogue start */
 1111 0004 0895      		ret
 1112               	.LFE13:
 1114               		.section	.text.usb_serial_get_numbits,"ax",@progbits
 1115               	.global	usb_serial_get_numbits
 1117               	usb_serial_get_numbits:
 1118               	.LFB14:
 1119               	.LSM198:
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122               	.LSM199:
 1123 0000 8091 0000 		lds r24,cdc_line_coding+6
 1124               	/* epilogue start */
 1125 0004 0895      		ret
 1126               	.LFE14:
 1128               		.section	.text.usb_serial_get_control,"ax",@progbits
 1129               	.global	usb_serial_get_control
 1131               	usb_serial_get_control:
 1132               	.LFB15:
 1133               	.LSM200:
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	.LSM201:
 1137 0000 8091 0000 		lds r24,cdc_line_rtsdtr
 1138               	/* epilogue start */
 1139 0004 0895      		ret
 1140               	.LFE15:
 1142               		.section	.text.usb_serial_set_control,"ax",@progbits
 1143               	.global	usb_serial_set_control
 1145               	usb_serial_set_control:
 1146               	.LFB16:
 1147               	.LSM202:
 1148               	.LVL168:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151 0000 282F      		mov r18,r24
 1152               	.LSM203:
 1153 0002 9FB7      		in r25,__SREG__
 1154               	.LVL169:
 1155               	.LSM204:
 1156               	/* #APP */
 1157               	 ;  678 "src/usb_serial.c" 1
 1158 0004 F894      		cli
 1159               	 ;  0 "" 2
 1160               	.LSM205:
 1161               	/* #NOAPP */
 1162 0006 8091 0000 		lds r24,usb_configuration
 1163               	.LVL170:
 1164 000a 8823      		tst r24
 1165 000c 01F0      		breq .L139
 1166               	.L135:
 1167               	.LSM206:
 1168 000e 82E0      		ldi r24,lo8(2)
 1169 0010 8093 E900 		sts 233,r24
 1170               	.LSM207:
 1171 0014 8091 E800 		lds r24,232
 1172 0018 85FD      		sbrc r24,5
 1173 001a 00C0      		rjmp .L137
 1174               	.L139:
 1175               	.LSM208:
 1176 001c 9FBF      		out __SREG__,r25
 1177 001e 8FEF      		ldi r24,lo8(-1)
 1178 0020 0895      		ret
 1179               	.L137:
 1180               	.LSM209:
 1181 0022 81EA      		ldi r24,lo8(-95)
 1182 0024 8093 F100 		sts 241,r24
 1183               	.LSM210:
 1184 0028 80E2      		ldi r24,lo8(32)
 1185 002a 8093 F100 		sts 241,r24
 1186               	.LSM211:
 1187 002e 1092 F100 		sts 241,__zero_reg__
 1188               	.LSM212:
 1189 0032 1092 F100 		sts 241,__zero_reg__
 1190               	.LSM213:
 1191 0036 1092 F100 		sts 241,__zero_reg__
 1192               	.LSM214:
 1193 003a 1092 F100 		sts 241,__zero_reg__
 1194               	.LSM215:
 1195 003e 81E0      		ldi r24,lo8(1)
 1196 0040 8093 F100 		sts 241,r24
 1197               	.LSM216:
 1198 0044 1092 F100 		sts 241,__zero_reg__
 1199               	.LSM217:
 1200 0048 2093 F100 		sts 241,r18
 1201               	.LSM218:
 1202 004c 8AE3      		ldi r24,lo8(58)
 1203 004e 8093 E800 		sts 232,r24
 1204               	.LSM219:
 1205 0052 9FBF      		out __SREG__,r25
 1206 0054 80E0      		ldi r24,lo8(0)
 1207               	.LSM220:
 1208 0056 0895      		ret
 1209               	.LFE16:
 1211               		.section	.text.__vector_10,"ax",@progbits
 1212               	.global	__vector_10
 1214               	__vector_10:
 1215               	.LFB17:
 1216               	.LSM221:
 1217 0000 1F92      		push __zero_reg__
 1218 0002 0F92      		push r0
 1219 0004 0FB6      		in r0,__SREG__
 1220 0006 0F92      		push r0
 1221 0008 1124      		clr __zero_reg__
 1222 000a 8F93      		push r24
 1223 000c 9F93      		push r25
 1224               	/* prologue: Signal */
 1225               	/* frame size = 0 */
 1226               	.LSM222:
 1227 000e 8091 E100 		lds r24,225
 1228               	.LVL171:
 1229               	.LSM223:
 1230 0012 1092 E100 		sts 225,__zero_reg__
 1231               	.LSM224:
 1232 0016 982F      		mov r25,r24
 1233 0018 83FF      		sbrs r24,3
 1234 001a 00C0      		rjmp .L141
 1235               	.LVL172:
 1236               	.LSM225:
 1237 001c 1092 E900 		sts 233,__zero_reg__
 1238               	.LSM226:
 1239 0020 81E0      		ldi r24,lo8(1)
 1240 0022 8093 EB00 		sts 235,r24
 1241               	.LSM227:
 1242 0026 1092 EC00 		sts 236,__zero_reg__
 1243               	.LSM228:
 1244 002a 82E1      		ldi r24,lo8(18)
 1245 002c 8093 ED00 		sts 237,r24
 1246               	.LSM229:
 1247 0030 88E0      		ldi r24,lo8(8)
 1248 0032 8093 F000 		sts 240,r24
 1249               	.LSM230:
 1250 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1251               	.LSM231:
 1252 003a 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1253               	.L141:
 1254               	.LSM232:
 1255 003e 92FF      		sbrs r25,2
 1256 0040 00C0      		rjmp .L143
 1257               	.LSM233:
 1258 0042 8091 0000 		lds r24,usb_configuration
 1259 0046 8823      		tst r24
 1260 0048 01F0      		breq .L143
 1261               	.LSM234:
 1262 004a 8091 0000 		lds r24,transmit_flush_timer
 1263               	.LVL173:
 1264               	.LSM235:
 1265 004e 8823      		tst r24
 1266 0050 01F0      		breq .L143
 1267               	.LSM236:
 1268 0052 8150      		subi r24,lo8(-(-1))
 1269               	.LVL174:
 1270 0054 8093 0000 		sts transmit_flush_timer,r24
 1271               	.LSM237:
 1272 0058 8823      		tst r24
 1273 005a 01F4      		brne .L143
 1274               	.LSM238:
 1275 005c 84E0      		ldi r24,lo8(4)
 1276               	.LVL175:
 1277 005e 8093 E900 		sts 233,r24
 1278               	.LSM239:
 1279 0062 8AE3      		ldi r24,lo8(58)
 1280 0064 8093 E800 		sts 232,r24
 1281               	.LVL176:
 1282               	.L143:
 1283               	/* epilogue start */
 1284               	.LSM240:
 1285 0068 9F91      		pop r25
 1286 006a 8F91      		pop r24
 1287               	.LVL177:
 1288 006c 0F90      		pop r0
 1289 006e 0FBE      		out __SREG__,r0
 1290 0070 0F90      		pop r0
 1291 0072 1F90      		pop __zero_reg__
 1292 0074 1895      		reti
 1293               	.LFE17:
 1295               		.section	.text.__vector_11,"ax",@progbits
 1296               	.global	__vector_11
 1298               	__vector_11:
 1299               	.LFB22:
 1300               	.LSM241:
 1301 0000 1F92      		push __zero_reg__
 1302 0002 0F92      		push r0
 1303 0004 0FB6      		in r0,__SREG__
 1304 0006 0F92      		push r0
 1305 0008 0BB6      		in r0,91-32
 1306 000a 0F92      		push r0
 1307 000c 1124      		clr __zero_reg__
 1308 000e 0F93      		push r16
 1309 0010 1F93      		push r17
 1310 0012 2F93      		push r18
 1311 0014 3F93      		push r19
 1312 0016 4F93      		push r20
 1313 0018 5F93      		push r21
 1314 001a 6F93      		push r22
 1315 001c 7F93      		push r23
 1316 001e 8F93      		push r24
 1317 0020 9F93      		push r25
 1318 0022 AF93      		push r26
 1319 0024 BF93      		push r27
 1320 0026 EF93      		push r30
 1321 0028 FF93      		push r31
 1322               	/* prologue: Signal */
 1323               	/* frame size = 0 */
 1324               	.LSM242:
 1325 002a 1092 E900 		sts 233,__zero_reg__
 1326               	.LSM243:
 1327 002e 8091 E800 		lds r24,232
 1328               	.LVL178:
 1329               	.LSM244:
 1330 0032 83FF      		sbrs r24,3
 1331 0034 00C0      		rjmp .L145
 1332               	.LSM245:
 1333 0036 4091 F100 		lds r20,241
 1334               	.LVL179:
 1335               	.LSM246:
 1336 003a 3091 F100 		lds r19,241
 1337               	.LVL180:
 1338               	.LSM247:
 1339 003e 8091 F100 		lds r24,241
 1340               	.LVL181:
 1341 0042 682F      		mov r22,r24
 1342               	.LVL182:
 1343 0044 70E0      		ldi r23,lo8(0)
 1344               	.LVL183:
 1345               	.LSM248:
 1346 0046 2091 F100 		lds r18,241
 1347 004a 922F      		mov r25,r18
 1348 004c 80E0      		ldi r24,lo8(0)
 1349 004e 682B      		or r22,r24
 1350 0050 792B      		or r23,r25
 1351               	.LVL184:
 1352               	.LSM249:
 1353 0052 8091 F100 		lds r24,241
 1354 0056 A82F      		mov r26,r24
 1355               	.LVL185:
 1356 0058 B0E0      		ldi r27,lo8(0)
 1357               	.LVL186:
 1358               	.LSM250:
 1359 005a 2091 F100 		lds r18,241
 1360 005e 922F      		mov r25,r18
 1361 0060 80E0      		ldi r24,lo8(0)
 1362 0062 A82B      		or r26,r24
 1363 0064 B92B      		or r27,r25
 1364               	.LVL187:
 1365               	.LSM251:
 1366 0066 1091 F100 		lds r17,241
 1367               	.LSM252:
 1368 006a 0091 F100 		lds r16,241
 1369               	.LSM253:
 1370 006e 82EF      		ldi r24,lo8(-14)
 1371 0070 8093 E800 		sts 232,r24
 1372               	.LSM254:
 1373 0074 3630      		cpi r19,lo8(6)
 1374 0076 01F0      		breq .+2
 1375 0078 00C0      		rjmp .L146
 1376 007a 20E0      		ldi r18,lo8(descriptor_list+7)
 1377 007c 30E0      		ldi r19,hi8(descriptor_list+7)
 1378 007e A901      		movw r20,r18
 1379               	.LVL188:
 1380 0080 4550      		subi r20,lo8(-(-5))
 1381 0082 5040      		sbci r21,hi8(-(-5))
 1382               	.LVL189:
 1383               	.L147:
 1384               	.LSM255:
 1385 0084 F901      		movw r30,r18
 1386               	.LVL190:
 1387 0086 3797      		sbiw r30,7
 1388               	.LBB42:
 1389               	.LSM256:
 1390               	/* #APP */
 1391               	 ;  808 "src/usb_serial.c" 1
 1392 0088 8591      		lpm r24, Z+
 1393 008a 9491      		lpm r25, Z
 1394               		
 1395               	 ;  0 "" 2
 1396               	.LVL191:
 1397               	/* #NOAPP */
 1398               	.LBE42:
 1399               	.LSM257:
 1400 008c 8617      		cp r24,r22
 1401 008e 9707      		cpc r25,r23
 1402 0090 01F4      		brne .L149
 1403               	.LBB43:
 1404               	.LSM258:
 1405 0092 FA01      		movw r30,r20
 1406               	.LVL192:
 1407               	/* #APP */
 1408               	 ;  814 "src/usb_serial.c" 1
 1409 0094 8591      		lpm r24, Z+
 1410 0096 9491      		lpm r25, Z
 1411               		
 1412               	 ;  0 "" 2
 1413               	.LVL193:
 1414               	/* #NOAPP */
 1415               	.LBE43:
 1416               	.LSM259:
 1417 0098 8A17      		cp r24,r26
 1418 009a 9B07      		cpc r25,r27
 1419 009c 01F4      		brne .L149
 1420               	.LSM260:
 1421 009e 9A01      		movw r18,r20
 1422               	.LVL194:
 1423 00a0 2E5F      		subi r18,lo8(-(2))
 1424 00a2 3F4F      		sbci r19,hi8(-(2))
 1425               	.LSM261:
 1426 00a4 F901      		movw r30,r18
 1427               	.LVL195:
 1428               	/* #APP */
 1429               	 ;  820 "src/usb_serial.c" 1
 1430 00a6 6591      		lpm r22, Z+
 1431 00a8 7491      		lpm r23, Z
 1432               		
 1433               	 ;  0 "" 2
 1434               	.LVL196:
 1435               	/* #NOAPP */
 1436               	.LBB44:
 1437               	.LSM262:
 1438 00aa 2E5F      		subi r18,lo8(-(2))
 1439 00ac 3F4F      		sbci r19,hi8(-(2))
 1440               	.LVL197:
 1441 00ae F901      		movw r30,r18
 1442               	/* #APP */
 1443               	 ;  822 "src/usb_serial.c" 1
 1444 00b0 4491      		lpm r20, Z
 1445               		
 1446               	 ;  0 "" 2
 1447               	.LVL198:
 1448               	/* #NOAPP */
 1449               	.LBE44:
 1450               	.LSM263:
 1451 00b2 212F      		mov r18,r17
 1452               	.LVL199:
 1453 00b4 30E0      		ldi r19,lo8(0)
 1454               	.LVL200:
 1455               	.LSM264:
 1456 00b6 902F      		mov r25,r16
 1457 00b8 80E0      		ldi r24,lo8(0)
 1458               	.LVL201:
 1459 00ba 282B      		or r18,r24
 1460 00bc 392B      		or r19,r25
 1461 00be 2F3F      		cpi r18,255
 1462 00c0 3105      		cpc r19,__zero_reg__
 1463 00c2 01F0      		breq .L150
 1464 00c4 00F0      		brlo .L150
 1465 00c6 2FEF      		ldi r18,lo8(255)
 1466 00c8 30E0      		ldi r19,hi8(255)
 1467               	.L150:
 1468 00ca 2417      		cp r18,r20
 1469               	.LVL202:
 1470 00cc 00F4      		brsh .L181
 1471 00ce 422F      		mov r20,r18
 1472               	.LVL203:
 1473 00d0 00C0      		rjmp .L181
 1474               	.LVL204:
 1475               	.L149:
 1476 00d2 295F      		subi r18,lo8(-(7))
 1477 00d4 3F4F      		sbci r19,hi8(-(7))
 1478 00d6 495F      		subi r20,lo8(-(7))
 1479 00d8 5F4F      		sbci r21,hi8(-(7))
 1480               	.LSM265:
 1481 00da F0E0      		ldi r31,hi8(descriptor_list+49)
 1482 00dc 2030      		cpi r18,lo8(descriptor_list+49)
 1483 00de 3F07      		cpc r19,r31
 1484 00e0 01F4      		brne .L147
 1485 00e2 00C0      		rjmp .L145
 1486               	.LVL205:
 1487               	.L181:
 1488               	.LBB45:
 1489               	.LBB46:
 1490               	.LSM266:
 1491 00e4 5EEF      		ldi r21,lo8(-2)
 1492               	.LVL206:
 1493               	.L196:
 1494               	.LBE46:
 1495               	.LBE45:
 1496               	.LSM267:
 1497 00e6 8091 E800 		lds r24,232
 1498               	.LVL207:
 1499               	.LSM268:
 1500 00ea 282F      		mov r18,r24
 1501 00ec 30E0      		ldi r19,lo8(0)
 1502               	.LVL208:
 1503 00ee C901      		movw r24,r18
 1504               	.LVL209:
 1505 00f0 8570      		andi r24,lo8(5)
 1506 00f2 9070      		andi r25,hi8(5)
 1507 00f4 892B      		or r24,r25
 1508 00f6 01F0      		breq .L196
 1509               	.LSM269:
 1510 00f8 22FD      		sbrc r18,2
 1511 00fa 00C0      		rjmp .L179
 1512               	.LSM270:
 1513 00fc 342F      		mov r19,r20
 1514               	.LVL210:
 1515 00fe 4131      		cpi r20,lo8(17)
 1516 0100 00F0      		brlo .L154
 1517 0102 30E1      		ldi r19,lo8(16)
 1518               	.L154:
 1519 0104 232F      		mov r18,r19
 1520               	.LVL211:
 1521 0106 CB01      		movw r24,r22
 1522 0108 00C0      		rjmp .L155
 1523               	.LVL212:
 1524               	.L156:
 1525               	.LSM271:
 1526 010a FC01      		movw r30,r24
 1527               	.LVL213:
 1528               	.LBB48:
 1529               	.LSM272:
 1530 010c 0196      		adiw r24,1
 1531               	/* #APP */
 1532               	 ;  836 "src/usb_serial.c" 1
 1533 010e E491      		lpm r30, Z
 1534               		
 1535               	 ;  0 "" 2
 1536               	.LVL214:
 1537               	/* #NOAPP */
 1538               	.LBE48:
 1539 0110 E093 F100 		sts 241,r30
 1540               	.LSM273:
 1541 0114 2150      		subi r18,lo8(-(-1))
 1542               	.LVL215:
 1543               	.L155:
 1544 0116 2223      		tst r18
 1545 0118 01F4      		brne .L156
 1546 011a 630F      		add r22,r19
 1547 011c 711D      		adc r23,__zero_reg__
 1548               	.LVL216:
 1549               	.LSM274:
 1550 011e 431B      		sub r20,r19
 1551               	.LVL217:
 1552               	.LBB49:
 1553               	.LBB47:
 1554               	.LSM275:
 1555 0120 5093 E800 		sts 232,r21
 1556               	.LBE47:
 1557               	.LBE49:
 1558               	.LSM276:
 1559 0124 4423      		tst r20
 1560 0126 01F4      		brne .L196
 1561 0128 3031      		cpi r19,lo8(16)
 1562 012a 01F0      		breq .L196
 1563 012c 00C0      		rjmp .L179
 1564               	.LVL218:
 1565               	.L146:
 1566               	.LSM277:
 1567 012e 3530      		cpi r19,lo8(5)
 1568 0130 01F4      		brne .L157
 1569               	.LBB50:
 1570               	.LBB51:
 1571               	.LSM278:
 1572 0132 8EEF      		ldi r24,lo8(-2)
 1573 0134 8093 E800 		sts 232,r24
 1574               	.L158:
 1575               	.LBE51:
 1576               	.LBE50:
 1577               	.LBB52:
 1578               	.LBB53:
 1579               	.LSM279:
 1580 0138 8091 E800 		lds r24,232
 1581 013c 80FF      		sbrs r24,0
 1582 013e 00C0      		rjmp .L158
 1583               	.LBE53:
 1584               	.LBE52:
 1585               	.LSM280:
 1586 0140 862F      		mov r24,r22
 1587               	.LVL219:
 1588 0142 8068      		ori r24,lo8(-128)
 1589 0144 8093 E300 		sts 227,r24
 1590 0148 00C0      		rjmp .L179
 1591               	.LVL220:
 1592               	.L157:
 1593               	.LSM281:
 1594 014a 3930      		cpi r19,lo8(9)
 1595 014c 01F4      		brne .L159
 1596 014e 4423      		tst r20
 1597 0150 01F0      		breq .+2
 1598 0152 00C0      		rjmp .L145
 1599               	.LSM282:
 1600 0154 6093 0000 		sts usb_configuration,r22
 1601               	.LSM283:
 1602 0158 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1603               	.LSM284:
 1604 015c 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1605               	.LBB54:
 1606               	.LBB55:
 1607               	.LSM285:
 1608 0160 8EEF      		ldi r24,lo8(-2)
 1609 0162 8093 E800 		sts 232,r24
 1610 0166 80E0      		ldi r24,lo8(endpoint_config_table)
 1611 0168 90E0      		ldi r25,hi8(endpoint_config_table)
 1612               	.LVL221:
 1613 016a 21E0      		ldi r18,lo8(1)
 1614               	.LVL222:
 1615               	.L162:
 1616               	.LBE55:
 1617               	.LBE54:
 1618               	.LSM286:
 1619 016c 2093 E900 		sts 233,r18
 1620               	.LBB56:
 1621               	.LSM287:
 1622 0170 FC01      		movw r30,r24
 1623               	.LVL223:
 1624 0172 0196      		adiw r24,1
 1625               	/* #APP */
 1626               	 ;  857 "src/usb_serial.c" 1
 1627 0174 E491      		lpm r30, Z
 1628               		
 1629               	 ;  0 "" 2
 1630               	.LVL224:
 1631               	/* #NOAPP */
 1632               	.LBE56:
 1633               	.LSM288:
 1634 0176 E093 EB00 		sts 235,r30
 1635               	.LSM289:
 1636 017a EE23      		tst r30
 1637 017c 01F0      		breq .L161
 1638               	.LBB57:
 1639               	.LSM290:
 1640 017e AC01      		movw r20,r24
 1641               	.LVL225:
 1642 0180 4F5F      		subi r20,lo8(-(1))
 1643 0182 5F4F      		sbci r21,hi8(-(1))
 1644               	.LVL226:
 1645 0184 FC01      		movw r30,r24
 1646               	.LVL227:
 1647               	/* #APP */
 1648               	 ;  860 "src/usb_serial.c" 1
 1649 0186 8491      		lpm r24, Z
 1650               		
 1651               	 ;  0 "" 2
 1652               	.LVL228:
 1653               	/* #NOAPP */
 1654               	.LBE57:
 1655 0188 8093 EC00 		sts 236,r24
 1656               	.LBB58:
 1657               	.LSM291:
 1658 018c CA01      		movw r24,r20
 1659               	.LVL229:
 1660 018e 0196      		adiw r24,1
 1661               	.LVL230:
 1662 0190 FA01      		movw r30,r20
 1663               	/* #APP */
 1664               	 ;  861 "src/usb_serial.c" 1
 1665 0192 3491      		lpm r19, Z
 1666               		
 1667               	 ;  0 "" 2
 1668               	.LVL231:
 1669               	/* #NOAPP */
 1670               	.LBE58:
 1671 0194 3093 ED00 		sts 237,r19
 1672               	.LVL232:
 1673               	.L161:
 1674               	.LSM292:
 1675 0198 2F5F      		subi r18,lo8(-(1))
 1676 019a 2530      		cpi r18,lo8(5)
 1677 019c 01F4      		brne .L162
 1678               	.LSM293:
 1679 019e 8EE1      		ldi r24,lo8(30)
 1680               	.LVL233:
 1681 01a0 00C0      		rjmp .L197
 1682               	.LVL234:
 1683               	.L159:
 1684               	.LSM294:
 1685 01a2 3830      		cpi r19,lo8(8)
 1686 01a4 01F4      		brne .L163
 1687 01a6 4038      		cpi r20,lo8(-128)
 1688 01a8 01F0      		breq .+2
 1689 01aa 00C0      		rjmp .L145
 1690               	.L182:
 1691               	.LBB59:
 1692               	.LBB60:
 1693               	.LSM295:
 1694 01ac 8091 E800 		lds r24,232
 1695 01b0 80FF      		sbrs r24,0
 1696 01b2 00C0      		rjmp .L182
 1697               	.LBE60:
 1698               	.LBE59:
 1699               	.LSM296:
 1700 01b4 8091 0000 		lds r24,usb_configuration
 1701 01b8 8093 F100 		sts 241,r24
 1702 01bc 00C0      		rjmp .L198
 1703               	.L163:
 1704               	.LSM297:
 1705 01be 3132      		cpi r19,lo8(33)
 1706 01c0 01F4      		brne .L160
 1707 01c2 413A      		cpi r20,lo8(-95)
 1708 01c4 01F0      		breq .+2
 1709 01c6 00C0      		rjmp .L145
 1710               	.L183:
 1711               	.LBB61:
 1712               	.LBB62:
 1713               	.LSM298:
 1714 01c8 8091 E800 		lds r24,232
 1715 01cc 80FF      		sbrs r24,0
 1716 01ce 00C0      		rjmp .L183
 1717 01d0 E0E0      		ldi r30,lo8(cdc_line_coding)
 1718 01d2 F0E0      		ldi r31,hi8(cdc_line_coding)
 1719               	.LVL235:
 1720               	.L167:
 1721               	.LBE62:
 1722               	.LBE61:
 1723               	.LSM299:
 1724 01d4 8191      		ld r24,Z+
 1725 01d6 8093 F100 		sts 241,r24
 1726               	.LSM300:
 1727 01da 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1728 01dc E030      		cpi r30,lo8(cdc_line_coding+7)
 1729 01de F807      		cpc r31,r24
 1730 01e0 01F4      		brne .L167
 1731 01e2 00C0      		rjmp .L198
 1732               	.LVL236:
 1733               	.L160:
 1734               	.LSM301:
 1735 01e4 3032      		cpi r19,lo8(32)
 1736 01e6 01F4      		brne .L168
 1737 01e8 4132      		cpi r20,lo8(33)
 1738 01ea 01F0      		breq .+2
 1739 01ec 00C0      		rjmp .L145
 1740               	.L184:
 1741               	.LBB63:
 1742               	.LBB64:
 1743               	.LSM302:
 1744 01ee 8091 E800 		lds r24,232
 1745 01f2 82FF      		sbrs r24,2
 1746 01f4 00C0      		rjmp .L184
 1747 01f6 E0E0      		ldi r30,lo8(cdc_line_coding)
 1748 01f8 F0E0      		ldi r31,hi8(cdc_line_coding)
 1749               	.LVL237:
 1750               	.L170:
 1751               	.LBE64:
 1752               	.LBE63:
 1753               	.LSM303:
 1754 01fa 8091 F100 		lds r24,241
 1755 01fe 8193      		st Z+,r24
 1756               	.LSM304:
 1757 0200 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1758 0202 E030      		cpi r30,lo8(cdc_line_coding+7)
 1759 0204 F807      		cpc r31,r24
 1760 0206 01F4      		brne .L170
 1761               	.LBB65:
