   1               		.file	"mainControl.c"
   2               	__SREG__ = 0x3f
 817 036a 8091 0000 		lds r24,verbose
 818 036e 8823      		tst r24
 819 0370 01F0      		breq .L55
 820               	.LSM148:
 821 0372 80E0      		ldi r24,lo8(__c.1995)
 822 0374 90E0      		ldi r25,hi8(__c.1995)
 823 0376 0E94 0000 		call send_str
 824               	.LVL58:
 825               	.L55:
 826               	.LSM149:
 827 037a F801      		movw r30,r16
 828 037c 8481      		ldd r24,Z+4
 829 037e 9381      		ldd r25,Z+3
 830 0380 8033      		cpi r24,lo8(48)
 831 0382 01F4      		brne .L56
 832               	.LSM150:
 833 0384 892F      		mov r24,r25
 834 0386 90E0      		ldi r25,lo8(0)
 835 0388 0E94 0000 		call TurnFanOff
 836 038c 00C0      		rjmp .L44
 837               	.LVL59:
 838               	.L56:
 839               	.LSM151:
 840 038e F801      		movw r30,r16
 841 0390 6581      		ldd r22,Z+5
 842 0392 892F      		mov r24,r25
 843 0394 90E0      		ldi r25,lo8(0)
 844 0396 70E0      		ldi r23,lo8(0)
 845 0398 0E94 0000 		call SetFan
 846 039c 00C0      		rjmp .L44
 847               	.LVL60:
 848               	.L54:
 849               	.LSM152:
 850 039e 81E0      		ldi r24,lo8(1)
 851 03a0 8093 0000 		sts invalidInput,r24
 852               	.L44:
 853               	.LBE22:
 854               	.LSM153:
 855 03a4 F801      		movw r30,r16
 856 03a6 8081      		ld r24,Z
 857 03a8 8D32      		cpi r24,lo8(45)
 858 03aa 01F4      		brne .L57
 859 03ac 8181      		ldd r24,Z+1
 860 03ae 8836      		cpi r24,lo8(104)
 861 03b0 01F4      		brne .L59
 862 03b2 00C0      		rjmp .L58
 863               	.L57:
 864 03b4 8F33      		cpi r24,lo8(63)
 865 03b6 01F0      		breq .L58
 866               	.L59:
 867 03b8 8091 0000 		lds r24,invalidInput
 868 03bc 8823      		tst r24
 869 03be 01F0      		breq .L60
 870               	.L58:
 871               	.LSM154:
 872 03c0 80E0      		ldi r24,lo8(__c.1999)
 873 03c2 90E0      		ldi r25,hi8(__c.1999)
 874 03c4 0E94 0000 		call send_str
 875               	.LSM155:
 876 03c8 80E0      		ldi r24,lo8(__c.2001)
 877 03ca 90E0      		ldi r25,hi8(__c.2001)
 878 03cc 0E94 0000 		call send_str
 879               	.LSM156:
 880 03d0 80E0      		ldi r24,lo8(__c.2003)
 881 03d2 90E0      		ldi r25,hi8(__c.2003)
 882 03d4 0E94 0000 		call send_str
 883               	.LSM157:
 884 03d8 80E0      		ldi r24,lo8(__c.2005)
 885 03da 90E0      		ldi r25,hi8(__c.2005)
 886 03dc 0E94 0000 		call send_str
 887               	.LSM158:
 888 03e0 80E0      		ldi r24,lo8(__c.2007)
 889 03e2 90E0      		ldi r25,hi8(__c.2007)
 890 03e4 0E94 0000 		call send_str
 891               	.LSM159:
 892 03e8 80E0      		ldi r24,lo8(__c.2009)
 893 03ea 90E0      		ldi r25,hi8(__c.2009)
 894 03ec 0E94 0000 		call send_str
 895               	.LSM160:
 896 03f0 80E0      		ldi r24,lo8(__c.2011)
 897 03f2 90E0      		ldi r25,hi8(__c.2011)
 898 03f4 0E94 0000 		call send_str
 899               	.LSM161:
 900 03f8 80E0      		ldi r24,lo8(__c.2013)
 901 03fa 90E0      		ldi r25,hi8(__c.2013)
 902 03fc 0E94 0000 		call send_str
 903               	.LSM162:
 904 0400 80E0      		ldi r24,lo8(__c.2015)
 905 0402 90E0      		ldi r25,hi8(__c.2015)
 906 0404 0E94 0000 		call send_str
 907               	.LSM163:
 908 0408 80E0      		ldi r24,lo8(__c.2017)
 909 040a 90E0      		ldi r25,hi8(__c.2017)
 910 040c 0E94 0000 		call send_str
 911               	.LSM164:
 912 0410 80E0      		ldi r24,lo8(__c.2019)
 913 0412 90E0      		ldi r25,hi8(__c.2019)
 914 0414 0E94 0000 		call send_str
 915               	.LSM165:
 916 0418 80E0      		ldi r24,lo8(__c.2021)
 917 041a 90E0      		ldi r25,hi8(__c.2021)
 918 041c 0E94 0000 		call send_str
 919               	.LSM166:
 920 0420 80E0      		ldi r24,lo8(__c.2023)
 921 0422 90E0      		ldi r25,hi8(__c.2023)
 922 0424 0E94 0000 		call send_str
 923               	.LSM167:
 924 0428 80E0      		ldi r24,lo8(__c.2025)
 925 042a 90E0      		ldi r25,hi8(__c.2025)
 926 042c 0E94 0000 		call send_str
 927               	.LSM168:
 928 0430 1092 0000 		sts invalidInput,__zero_reg__
 929               	.LVL61:
 930               	.L60:
 931               	.LSM169:
 932 0434 80E0      		ldi r24,lo8(__c.2027)
 933 0436 90E0      		ldi r25,hi8(__c.2027)
 934               	.LVL62:
 935               	.L63:
 936 0438 0E94 0000 		call send_str
 937               	.LVL63:
 938               	.L61:
 939               	/* epilogue start */
 940               	.LSM170:
 941 043c 2696      		adiw r28,6
 942 043e 0FB6      		in __tmp_reg__,__SREG__
 943 0440 F894      		cli
 944 0442 DEBF      		out __SP_H__,r29
 945 0444 0FBE      		out __SREG__,__tmp_reg__
 946 0446 CDBF      		out __SP_L__,r28
 947 0448 CF91      		pop r28
 948 044a DF91      		pop r29
 949 044c 1F91      		pop r17
 950               	.LVL64:
 951 044e 0F91      		pop r16
 952               	.LVL65:
 953 0450 FF90      		pop r15
 954               	.LVL66:
 955 0452 0895      		ret
 956               	.LFE11:
 958               		.section	.text.recv_str,"ax",@progbits
 959               	.global	recv_str
 961               	recv_str:
 962               	.LFB10:
 963               	.LSM171:
 964               	.LVL67:
 965 0000 0F93      		push r16
 966 0002 1F93      		push r17
 967 0004 CF93      		push r28
 968 0006 DF93      		push r29
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971 0008 EC01      		movw r28,r24
 972 000a 062F      		mov r16,r22
 973               	.LSM172:
 974 000c 10E0      		ldi r17,lo8(0)
 975               	.LVL68:
 976 000e 00C0      		rjmp .L73
 977               	.LVL69:
 978               	.L69:
 979               	.LSM173:
 980 0010 0E94 0000 		call usb_serial_getchar
 981               	.LVL70:
 982 0014 9C01      		movw r18,r24
 983               	.LVL71:
 984               	.LSM174:
 985 0016 8FEF      		ldi r24,hi8(-1)
 986 0018 2F3F      		cpi r18,lo8(-1)
 987 001a 3807      		cpc r19,r24
 988 001c 01F0      		breq .L66
 989               	.LSM175:
 990 001e 2D30      		cpi r18,13
 991 0020 3105      		cpc r19,__zero_reg__
 992 0022 01F0      		breq .L67
 993 0024 2A30      		cpi r18,10
 994 0026 3105      		cpc r19,__zero_reg__
 995 0028 01F0      		breq .L67
 996               	.LSM176:
 997 002a C901      		movw r24,r18
 998 002c 8097      		sbiw r24,32
 999 002e 8F35      		cpi r24,95
 1000 0030 9105      		cpc r25,__zero_reg__
 1001 0032 00F4      		brsh .L73
 1002               	.LSM177:
 1003 0034 2993      		st Y+,r18
 1004               	.LSM178:
 1005 0036 822F      		mov r24,r18
 1006 0038 0E94 0000 		call usb_serial_putchar
 1007               	.LVL72:
 1008               	.LSM179:
 1009 003c 1F5F      		subi r17,lo8(-(1))
 1010 003e 00C0      		rjmp .L73
 1011               	.LVL73:
 1012               	.L66:
 1013               	.LSM180:
 1014 0040 0E94 0000 		call usb_configured
 1015               	.LVL74:
 1016 0044 8823      		tst r24
 1017 0046 01F0      		breq .L68
 1018 0048 0E94 0000 		call usb_serial_get_control
 1019 004c 80FF      		sbrs r24,0
 1020 004e 00C0      		rjmp .L68
 1021               	.LVL75:
 1022               	.L73:
 1023               	.LSM181:
 1024 0050 1017      		cp r17,r16
 1025 0052 00F0      		brlo .L69
 1026 0054 00C0      		rjmp .L67
 1027               	.LVL76:
 1028               	.L68:
 1029 0056 1FEF      		ldi r17,lo8(-1)
 1030               	.LVL77:
 1031               	.L67:
 1032               	.LSM182:
 1033 0058 812F      		mov r24,r17
 1034               	/* epilogue start */
 1035 005a DF91      		pop r29
 1036 005c CF91      		pop r28
 1037               	.LVL78:
 1038 005e 1F91      		pop r17
 1039               	.LVL79:
 1040 0060 0F91      		pop r16
 1041               	.LVL80:
 1042 0062 0895      		ret
 1043               	.LFE10:
 1045               		.section	.text.main,"ax",@progbits
 1046               	.global	main
 1048               	main:
 1049               	.LFB8:
 1050               	.LSM183:
 1051 0000 EF92      		push r14
 1052 0002 FF92      		push r15
 1053 0004 1F93      		push r17
 1054 0006 DF93      		push r29
 1055 0008 CF93      		push r28
 1056 000a CDB7      		in r28,__SP_L__
 1057 000c DEB7      		in r29,__SP_H__
 1058 000e A097      		sbiw r28,32
 1059 0010 0FB6      		in __tmp_reg__,__SREG__
 1060 0012 F894      		cli
 1061 0014 DEBF      		out __SP_H__,r29
 1062 0016 0FBE      		out __SREG__,__tmp_reg__
 1063 0018 CDBF      		out __SP_L__,r28
 1064               	/* prologue: function */
 1065               	/* frame size = 32 */
 1066               	.LSM184:
 1067 001a 82E0      		ldi r24,lo8(2)
 1068 001c 0E94 0000 		call PWMNew
 1069               	.LSM185:
 1070 0020 82E0      		ldi r24,lo8(2)
 1071 0022 0E94 0000 		call PWMStart
 1072               	.LSM186:
 1073 0026 82E0      		ldi r24,lo8(2)
 1074 0028 60E8      		ldi r22,lo8(-128)
 1075 002a 0E94 0000 		call PWMDuty
 1076               	.LSM187:
 1077 002e 80E8      		ldi r24,lo8(-128)
 1078 0030 8093 6100 		sts 97,r24
 1079 0034 1092 6100 		sts 97,__zero_reg__
 1080               	.LSM188:
 1081 0038 0E94 0000 		call initializeGlobal
 1082               	.LSM189:
 1083 003c 0E94 0000 		call initializeHVACGarage
 1084               	.LSM190:
 1085 0040 0E94 0000 		call InitializeDamper
 1086               	.LSM191:
 1087 0044 0E94 0000 		call InitializeSprinkler
 1088               	.LSM192:
 1089 0048 0E94 0000 		call InitializeFans
 1090               	.LSM193:
 1091 004c 0E94 0000 		call usb_init
 1092               	.L75:
 1093               	.LSM194:
 1094 0050 0E94 0000 		call usb_configured
 1095 0054 8823      		tst r24
 1096 0056 01F0      		breq .L75
 1097 0058 80E1      		ldi r24,lo8(10000)
 1098 005a 97E2      		ldi r25,hi8(10000)
 1099               	.LVL81:
 1100               	.LBB24:
 1101               	.LBB25:
 1102               	.LBB26:
 1103               	.LBB27:
 1104               	.LSM195:
 1105 005c 20E9      		ldi r18,lo8(400)
 1106 005e 31E0      		ldi r19,hi8(400)
 1107               	.L76:
 1108 0060 F901      		movw r30,r18
 1109               	.LVL82:
 1110               	/* #APP */
 1111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1112 0062 3197      		1: sbiw r30,1
 1113 0064 01F4      		brne 1b
 1114               	 ;  0 "" 2
 1115               	/* #NOAPP */
 1116               	.LBE27:
 1117               	.LBE26:
 1118               	.LSM196:
 1119 0066 0197      		sbiw r24,1
 1120               	.LSM197:
 1121 0068 01F4      		brne .L76
 1122 006a 00C0      		rjmp .L87
 1123               	.LVL83:
 1124               	.L78:
 1125               	.LBE25:
 1126               	.LBE24:
 1127               	.LSM198:
 1128 006c 0E94 0000 		call usb_serial_flush_input
 1129 0070 00C0      		rjmp .L85
 1130               	.LVL84:
 1131               	.L87:
 1132               	.LSM199:
 1133 0072 7E01      		movw r14,r28
 1134 0074 0894      		sec
 1135 0076 E11C      		adc r14,__zero_reg__
 1136 0078 F11C      		adc r15,__zero_reg__
 1137               	.LVL85:
 1138               	.L85:
 1139               	.LSM200:
 1140 007a 0E94 0000 		call usb_serial_get_control
 1141               	.LVL86:
 1142 007e 80FF      		sbrs r24,0
 1143 0080 00C0      		rjmp .L78
 1144               	.LSM201:
 1145 0082 80E0      		ldi r24,lo8(__c.1864)
 1146 0084 90E0      		ldi r25,hi8(__c.1864)
 1147 0086 0E94 0000 		call send_str
 1148               	.LSM202:
 1149 008a 80E0      		ldi r24,lo8(__c.1866)
 1150 008c 90E0      		ldi r25,hi8(__c.1866)
 1151 008e 0E94 0000 		call send_str
 1152               	.LSM203:
 1153 0092 80E0      		ldi r24,lo8(__c.1868)
 1154 0094 90E0      		ldi r25,hi8(__c.1868)
 1155 0096 0E94 0000 		call send_str
 1156               	.LSM204:
 1157 009a 80E0      		ldi r24,lo8(__c.1870)
 1158 009c 90E0      		ldi r25,hi8(__c.1870)
 1159 009e 0E94 0000 		call send_str
 1160               	.L79:
 1161               	.LSM205:
 1162 00a2 80E0      		ldi r24,lo8(__c.1872)
 1163 00a4 90E0      		ldi r25,hi8(__c.1872)
 1164 00a6 0E94 0000 		call send_str
 1165               	.LSM206:
 1166 00aa C701      		movw r24,r14
 1167 00ac 60E2      		ldi r22,lo8(32)
 1168 00ae 0E94 0000 		call recv_str
 1169 00b2 182F      		mov r17,r24
 1170               	.LSM207:
 1171 00b4 8F3F      		cpi r24,lo8(-1)
 1172 00b6 01F0      		breq .L85
 1173               	.LVL87:
 1174               	.LSM208:
 1175 00b8 80E0      		ldi r24,lo8(__c.1875)
 1176 00ba 90E0      		ldi r25,hi8(__c.1875)
 1177               	.LVL88:
 1178 00bc 0E94 0000 		call send_str
 1179               	.LSM209:
 1180 00c0 C701      		movw r24,r14
 1181 00c2 612F      		mov r22,r17
 1182 00c4 0E94 0000 		call parse_and_execute_command
 1183 00c8 00C0      		rjmp .L79
 1184               	.LFE8:
 1186               	.global	verbose
 1187               		.data
 1190               	verbose:
 1191 0000 01        		.byte	1
 1192               	.global	invalidInput
 1193               	.global	invalidInput
 1194               		.section .bss
 1197               	invalidInput:
 1198 0000 00        		.skip 1,0
 1199               		.section	.progmem.data,"a",@progbits
 1202               	__c.2027:
 1203 0000 0D0A 00   		.string	"\r\n"
 1206               	__c.2025:
 1207 0003 4578 616D 		.string	"Examples (to-do)\r\n"
 1207      706C 6573 
 1207      2028 746F 
 1207      2D64 6F29 
 1207      0D0A 00
 1210               	__c.2023:
 1211 0016 2A2A 2A2A 		.string	"***************************************\r\n"
 1211      2A2A 2A2A 
 1211      2A2A 2A2A 
 1211      2A2A 2A2A 
 1211      2A2A 2A2A 
 1214               	__c.2021:
 1215 0040 5370 7269 		.string	"Sprinkler?:\tGets status of sprinkler\r\n"
 1215      6E6B 6C65 
 1215      723F 3A09 
 1215      4765 7473 
 1215      2073 7461 
 1218               	__c.2019:
 1219 0067 5370 7269 		.string	"Sprinkler###:\tturns on/off section of sprinklers\r\n"
 1219      6E6B 6C65 
 1219      7223 2323 
 1219      3A09 7475 
 1219      726E 7320 
 1222               	__c.2017:
 1223 009a 4761 7261 		.string	"Garage:\t\tPulses the Garage open or closed\r\n"
 1223      6765 3A09 
 1223      0950 756C 
 1223      7365 7320 
 1223      7468 6520 
 1226               	__c.2015:
 1227 00c6 4856 4143 		.string	"HVAC#:\t\tSets the HVAC to a specific state\r\n"
 1227      233A 0909 
 1227      5365 7473 
 1227      2074 6865 
 1227      2048 5641 
 1230               	__c.2013:
 1231 00f2 4856 4143 		.string	"HVAC?:\t\tReturns HVAC status\r\n"
 1231      3F3A 0909 
 1231      5265 7475 
 1231      726E 7320 
 1231      4856 4143 
 1234               	__c.2011:
 1235 0110 5465 6D70 		.string	"Temp?##:\tgets the temperature value of the specific sensor\r\n"
 1235      3F23 233A 
 1235      0967 6574 
 1235      7320 7468 
 1235      6520 7465 
 1238               	__c.2009:
 1239 014d 4461 6D70 		.string	"Damper?##:\tReplies whether damper is open or closed\r\n"
 1239      6572 3F23 
 1239      233A 0952 
 1239      6570 6C69 
 1239      6573 2077 
 1242               	__c.2007:
 1243 0183 4461 6D70 		.string	"Damper###:\tTurns on and off Damper\r\n"
 1243      6572 2323 
 1243      233A 0954 
 1243      7572 6E73 
 1243      206F 6E20 
 1246               	__c.2005:
 1247 01a8 2D68 656C 		.string	"-help:\t\tprovides this menu\r\n"
 1247      703A 0909 
 1247      7072 6F76 
 1247      6964 6573 
 1247      2074 6869 
 1250               	__c.2003:
 1251 01c5 4C69 7374 		.string	"List of available commands\r\n\r\n"
 1251      206F 6620 
 1251      6176 6169 
 1251      6C61 626C 
 1251      6520 636F 
 1254               	__c.2001:
 1255 01e4 4845 4C50 		.string	"HELP I don't know what to do\r\n"
 1255      2049 2064 
 1255      6F6E 2774 
 1255      206B 6E6F 
 1255      7720 7768 
 1258               	__c.1999:
 1259 0203 0D0A 2A2A 		.string	"\r\n***************************************\r\n"
 1259      2A2A 2A2A 
 1259      2A2A 2A2A 
 1259      2A2A 2A2A 
 1259      2A2A 2A2A 
 1262               	__c.1995:
 1263 022f 0946 616E 		.string	"\tFan Command\r\n"
 1263      2043 6F6D 
 1263      6D61 6E64 
 1263      0D0A 00
 1266               	__c.1993:
 1267 023e 0D0A 00   		.string	"\r\n"
 1270               	__c.1990:
 1271 0241 0946 616E 		.string	"\tFan Print Status Section>>>\r\n"
 1271      2050 7269 
 1271      6E74 2053 
 1271      7461 7475 
 1271      7320 5365 
 1274               	__c.1987:
 1275 0260 0909 4661 		.string	"\t\tFan On/Off Status Section\r\n"
 1275      6E20 4F6E 
 1275      2F4F 6666 
 1275      2053 7461 
 1275      7475 7320 
 1278               	__c.1984:
 1279 027e 0909 4661 		.string	"\t\tFan Speed Status Section\r\n"
 1279      6E20 5370 
 1279      6565 6420 
 1279      5374 6174 
 1279      7573 2053 
 1282               	__c.1982:
 1283 029b 0946 616E 		.string	"\tFan Status section\r\n"
 1283      2053 7461 
 1283      7475 7320 
 1283      7365 6374 
 1283      696F 6E0D 
 1286               	__c.1980:
 1287 02b1 4661 6E20 		.string	"Fan Section\r\n"
 1287      5365 6374 
 1287      696F 6E0D 
 1287      0A00 
 1290               	__c.1977:
 1291 02bf 5370 7269 		.string	"Sprinkler Section\r\n"
 1291      6E6B 6C65 
 1291      7220 5365 
 1291      6374 696F 
 1291      6E0D 0A00 
 1294               	__c.1975:
 1295 02d3 0D0A 00   		.string	"\r\n"
 1298               	__c.1971:
 1299 02d6 0A0D 00   		.string	"\n\r"
 1302               	__c.1968:
 1303 02d9 5365 7276 		.string	"Server controlled OFF\r\n"
 1303      6572 2063 
 1303      6F6E 7472 
 1303      6F6C 6C65 
 1303      6420 4F46 
 1306               	__c.1966:
 1307 02f1 5365 7276 		.string	"Server controlled Fan and Cooling\r\n"
 1307      6572 2063 
 1307      6F6E 7472 
 1307      6F6C 6C65 
 1307      6420 4661 
 1310               	__c.1964:
 1311 0315 5365 7276 		.string	"Server controlled Fan and Heating\r\n"
 1311      6572 2063 
 1311      6F6E 7472 
 1311      6F6C 6C65 
 1311      6420 4661 
 1314               	__c.1962:
 1315 0339 5365 7276 		.string	"Server controlled Fan\r\n"
 1315      6572 2063 
 1315      6F6E 7472 
 1315      6F6C 6C65 
 1315      6420 4661 
 1318               	__c.1960:
 1319 0351 5365 7276 		.string	"Server controlled off\r\n"
 1319      6572 2063 
 1319      6F6E 7472 
 1319      6F6C 6C65 
 1319      6420 6F66 
 1322               	__c.1958:
 1323 0369 380D 0A00 		.string	"8\r\n"
 1326               	__c.1956:
 1327 036d 340D 0A00 		.string	"4\r\n"
 1330               	__c.1954:
 1331 0371 360D 0A00 		.string	"6\r\n"
 1334               	__c.1952:
 1335 0375 350D 0A00 		.string	"5\r\n"
 1338               	__c.1950:
 1339 0379 370D 0A00 		.string	"7\r\n"
 1342               	__c.1948:
 1343 037d 310D 0A00 		.string	"1\r\n"
 1346               	__c.1946:
 1347 0381 330D 0A00 		.string	"3\r\n"
 1350               	__c.1944:
 1351 0385 320D 0A00 		.string	"2\r\n"
 1354               	__c.1942:
 1355 0389 656E 7465 		.string	"entering HVAC\r\n"
 1355      7269 6E67 
 1355      2048 5641 
 1355      430D 0A00 
 1358               	__c.1940:
 1359 0399 4461 6D70 		.string	"Damper Close Complete.\r\n"
 1359      6572 2043 
 1359      6C6F 7365 
 1359      2043 6F6D 
 1359      706C 6574 
 1362               	__c.1938:
 1363 03b2 0D0A 00   		.string	"\r\n"
 1366               	__c.1936:
 1367 03b5 5374 6172 		.string	"Starting to close Damper"
 1367      7469 6E67 
 1367      2074 6F20 
 1367      636C 6F73 
 1367      6520 4461 
 1370               	__c.1933:
 1371 03ce 4461 6D70 		.string	"Damper Open Complete.\r\n"
 1371      6572 204F 
 1371      7065 6E20 
 1371      436F 6D70 
 1371      6C65 7465 
 1374               	__c.1931:
 1375 03e6 0D0A 00   		.string	"\r\n"
 1378               	__c.1929:
 1379 03e9 4552 524F 		.string	"ERROR:1 \r\nformat to small, see help for details\r\n"
 1379      523A 3120 
 1379      0D0A 666F 
 1379      726D 6174 
 1379      2074 6F20 
 1382               	__c.1927:
 1383 041b 0D0A 00   		.string	"\r\n"
 1386               	__c.1925:
 1387 041e 5265 6365 		.string	"Received: "
 1387      6976 6564 
 1387      3A20 00
 1390               	__c.1875:
 1391 0429 0D0A 00   		.string	"\r\n"
 1394               	__c.1872:
 1395 042c 3E20 00   		.string	"> "
 1398               	__c.1870:
 1399 042f 0D0A 746F 		.string	"\r\nto receive general help type \"-help\"\r\n\r\n>"
 1399      2072 6563 
 1399      6569 7665 
 1399      2067 656E 
 1399      6572 616C 
 1402               	__c.1868:
 1403 045b 2A2A 2A2A 		.string	"***************************************"
 1403      2A2A 2A2A 
 1403      2A2A 2A2A 
 1403      2A2A 2A2A 
 1403      2A2A 2A2A 
 1406               	__c.1866:
 1407 0483 0D0A 5765 		.string	"\r\nWelcome to Epic Cube Serial Control Version 0.0.1\r\n"
 1407      6C63 6F6D 
 1407      6520 746F 
 1407      2045 7069 
 1407      6320 4375 
 1410               	__c.1864:
 1411 04b9 0D0A 2A2A 		.string	"\r\n***************************************"
 1411      2A2A 2A2A 
 1411      2A2A 2A2A 
 1411      2A2A 2A2A 
 1411      2A2A 2A2A 
 1412               		.comm GFanStatus,2,1
 1413               		.comm WHeatStatus,2,1
 1414               		.comm YCoolStatus,2,1
 1415               		.comm HVACStatus,2,1
 1488               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mainControl.c
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:2      *ABS*:0000003f __SREG__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:3      *ABS*:0000003e __SP_H__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:4      *ABS*:0000003d __SP_L__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:5      *ABS*:00000034 __CCP__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:19     .text.initializeGlobal:00000000 initializeGlobal
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:42     .text.convert_by_division:00000000 convert_by_division
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:95     .text.convertAsciiToInt:00000000 convertAsciiToInt
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:203    .text.send_str:00000000 send_str
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:248    .text.parse_and_execute_command:00000000 parse_and_execute_command
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1190   .data:00000000 verbose
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1386   .progmem.data:0000041e __c.1925
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1382   .progmem.data:0000041b __c.1927
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1378   .progmem.data:000003e9 __c.1929
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1374   .progmem.data:000003e6 __c.1931
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1370   .progmem.data:000003ce __c.1933
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1366   .progmem.data:000003b5 __c.1936
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1362   .progmem.data:000003b2 __c.1938
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1358   .progmem.data:00000399 __c.1940
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1354   .progmem.data:00000389 __c.1942
                            *COM*:00000002 GFanStatus
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1350   .progmem.data:00000385 __c.1944
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1346   .progmem.data:00000381 __c.1946
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1342   .progmem.data:0000037d __c.1948
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1338   .progmem.data:00000379 __c.1950
                            *COM*:00000002 WHeatStatus
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1334   .progmem.data:00000375 __c.1952
                            *COM*:00000002 YCoolStatus
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1330   .progmem.data:00000371 __c.1954
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1326   .progmem.data:0000036d __c.1956
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1322   .progmem.data:00000369 __c.1958
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1318   .progmem.data:00000351 __c.1960
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1314   .progmem.data:00000339 __c.1962
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1310   .progmem.data:00000315 __c.1964
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1306   .progmem.data:000002f1 __c.1966
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1302   .progmem.data:000002d9 __c.1968
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1298   .progmem.data:000002d6 __c.1971
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1294   .progmem.data:000002d3 __c.1975
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1290   .progmem.data:000002bf __c.1977
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1286   .progmem.data:000002b1 __c.1980
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1282   .progmem.data:0000029b __c.1982
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1278   .progmem.data:0000027e __c.1984
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1274   .progmem.data:00000260 __c.1987
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1197   .bss:00000000 invalidInput
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1270   .progmem.data:00000241 __c.1990
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1266   .progmem.data:0000023e __c.1993
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1262   .progmem.data:0000022f __c.1995
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1258   .progmem.data:00000203 __c.1999
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1254   .progmem.data:000001e4 __c.2001
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1250   .progmem.data:000001c5 __c.2003
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1246   .progmem.data:000001a8 __c.2005
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1242   .progmem.data:00000183 __c.2007
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1238   .progmem.data:0000014d __c.2009
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1234   .progmem.data:00000110 __c.2011
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1230   .progmem.data:000000f2 __c.2013
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1226   .progmem.data:000000c6 __c.2015
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1222   .progmem.data:0000009a __c.2017
C:\Users\laptop\AppData\Local\Temp/ccNeLsYu.s:1218   .progmem.data:00000067 __c.2019
