   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 898 024e 5105      		cpc r21,__zero_reg__
 899 0250 01F0      		breq .L69
 900               	.LSM174:
 901 0252 82FD      		sbrc r24,2
 902 0254 00C0      		rjmp .L28
 903               	.LSM175:
 904 0256 822F      		mov r24,r18
 905               	.LVL89:
 906 0258 2132      		cpi r18,lo8(33)
 907 025a 00F0      		brlo .L56
 908 025c 80E2      		ldi r24,lo8(32)
 909               	.L56:
 910               	.LVL90:
 911               	.LSM176:
 912 025e 982F      		mov r25,r24
 913 0260 00C0      		rjmp .L57
 914               	.LVL91:
 915               	.L58:
 916               	.LSM177:
 917 0262 1092 F100 		sts 241,__zero_reg__
 918               	.LSM178:
 919 0266 9150      		subi r25,lo8(-(-1))
 920               	.LVL92:
 921               	.L57:
 922               	.LSM179:
 923 0268 9923      		tst r25
 924 026a 01F4      		brne .L58
 925               	.LSM180:
 926 026c 281B      		sub r18,r24
 927               	.LVL93:
 928               	.LBB47:
 929               	.LBB46:
 930               	.LSM181:
 931 026e 3093 E800 		sts 232,r19
 932               	.LBE46:
 933               	.LBE47:
 934               	.LSM182:
 935 0272 2223      		tst r18
 936 0274 01F4      		brne .L69
 937               	.LSM183:
 938 0276 8032      		cpi r24,lo8(32)
 939 0278 01F0      		breq .L69
 940 027a 00C0      		rjmp .L28
 941               	.LVL94:
 942               	.L29:
 943               	.LSM184:
 944 027c 81E2      		ldi r24,lo8(33)
 945 027e 8093 EB00 		sts 235,r24
 946               	.L28:
 947               	/* epilogue start */
 948               	.LSM185:
 949 0282 0F90      		pop __tmp_reg__
 950 0284 CF91      		pop r28
 951 0286 DF91      		pop r29
 952 0288 FF91      		pop r31
 953 028a EF91      		pop r30
 954 028c BF91      		pop r27
 955 028e AF91      		pop r26
 956 0290 9F91      		pop r25
 957 0292 8F91      		pop r24
 958 0294 7F91      		pop r23
 959 0296 6F91      		pop r22
 960 0298 5F91      		pop r21
 961 029a 4F91      		pop r20
 962 029c 3F91      		pop r19
 963 029e 2F91      		pop r18
 964 02a0 1F91      		pop r17
 965 02a2 0F91      		pop r16
 966 02a4 FF90      		pop r15
 967 02a6 EF90      		pop r14
 968 02a8 0F90      		pop r0
 969 02aa 0FBE      		out __SREG__,r0
 970 02ac 0F90      		pop r0
 971 02ae 1F90      		pop __zero_reg__
 972 02b0 1895      		reti
 973               	.LFE10:
 975               		.section	.progmem.data,"a",@progbits
 978               	descriptor_list:
 979 0000 0001      		.word	256
 980 0002 0000      		.word	0
 981 0004 0000      		.word	device_descriptor
 982 0006 12        		.byte	18
 983 0007 0002      		.word	512
 984 0009 0000      		.word	0
 985 000b 0000      		.word	config1_descriptor
 986 000d 22        		.byte	34
 987 000e 0022      		.word	8704
 988 0010 0000      		.word	0
 989 0012 0000      		.word	hid_report_descriptor
 990 0014 15        		.byte	21
 991 0015 0021      		.word	8448
 992 0017 0000      		.word	0
 993 0019 0000      		.word	config1_descriptor+18
 994 001b 09        		.byte	9
 995 001c 0003      		.word	768
 996 001e 0000      		.word	0
 997 0020 0000      		.word	string0
 998 0022 04        		.byte	4
 999 0023 0103      		.word	769
 1000 0025 0904      		.word	1033
 1001 0027 0000      		.word	string1
 1002 0029 14        		.byte	20
 1003 002a 0203      		.word	770
 1004 002c 0904      		.word	1033
 1005 002e 0000      		.word	string2
 1006 0030 20        		.byte	32
 1007               		.lcomm usb_configuration,1
 1010               	endpoint_config_table:
 1011 0031 00        		.byte	0
 1012 0032 00        		.byte	0
 1013 0033 01        		.byte	1
 1014 0034 C1        		.byte	-63
 1015 0035 26        		.byte	38
 1016 0036 00        		.byte	0
 1017               		.lcomm debug_flush_timer,1
 1018               		.lcomm previous_timeout.1435,1
 1021               	device_descriptor:
 1022 0037 12        		.byte	18
 1023 0038 01        		.byte	1
 1024 0039 00        		.byte	0
 1025 003a 02        		.byte	2
 1026 003b 00        		.byte	0
 1027 003c 00        		.byte	0
 1028 003d 00        		.byte	0
 1029 003e 20        		.byte	32
 1030 003f C0        		.byte	-64
 1031 0040 16        		.byte	22
 1032 0041 79        		.byte	121
 1033 0042 04        		.byte	4
 1034 0043 00        		.byte	0
 1035 0044 01        		.byte	1
 1036 0045 01        		.byte	1
 1037 0046 02        		.byte	2
 1038 0047 00        		.byte	0
 1039 0048 01        		.byte	1
 1042               	config1_descriptor:
 1043 0049 09        		.byte	9
 1044 004a 02        		.byte	2
 1045 004b 22        		.byte	34
 1046 004c 00        		.byte	0
 1047 004d 01        		.byte	1
 1048 004e 01        		.byte	1
 1049 004f 00        		.byte	0
 1050 0050 C0        		.byte	-64
 1051 0051 32        		.byte	50
 1052 0052 09        		.byte	9
 1053 0053 04        		.byte	4
 1054 0054 00        		.byte	0
 1055 0055 00        		.byte	0
 1056 0056 01        		.byte	1
 1057 0057 03        		.byte	3
 1058 0058 00        		.byte	0
 1059 0059 00        		.byte	0
 1060 005a 00        		.byte	0
 1061 005b 09        		.byte	9
 1062 005c 21        		.byte	33
 1063 005d 11        		.byte	17
 1064 005e 01        		.byte	1
 1065 005f 00        		.byte	0
 1066 0060 01        		.byte	1
 1067 0061 22        		.byte	34
 1068 0062 15        		.byte	21
 1069 0063 00        		.byte	0
 1070 0064 07        		.byte	7
 1071 0065 05        		.byte	5
 1072 0066 83        		.byte	-125
 1073 0067 03        		.byte	3
 1074 0068 20        		.byte	32
 1075 0069 00        		.byte	0
 1076 006a 01        		.byte	1
 1079               	hid_report_descriptor:
 1080 006b 06        		.byte	6
 1081 006c 31        		.byte	49
 1082 006d FF        		.byte	-1
 1083 006e 09        		.byte	9
 1084 006f 74        		.byte	116
 1085 0070 A1        		.byte	-95
 1086 0071 53        		.byte	83
 1087 0072 75        		.byte	117
 1088 0073 08        		.byte	8
 1089 0074 15        		.byte	21
 1090 0075 00        		.byte	0
 1091 0076 26        		.byte	38
 1092 0077 FF        		.byte	-1
 1093 0078 00        		.byte	0
 1094 0079 95        		.byte	-107
 1095 007a 20        		.byte	32
 1096 007b 09        		.byte	9
 1097 007c 75        		.byte	117
 1098 007d 81        		.byte	-127
 1099 007e 02        		.byte	2
 1100 007f C0        		.byte	-64
 1103               	string0:
 1104 0080 04        		.byte	4
 1105 0081 03        		.byte	3
 1106 0082 0904      		.word	1033
 1109               	string1:
 1110 0084 14        		.byte	20
 1111 0085 03        		.byte	3
 1112 0086 5900      		.string	"Y"
 1113 0088 6F00      		.string	"o"
 1114 008a 7500      		.string	"u"
 1115 008c 7200      		.string	"r"
 1116 008e 2000      		.string	" "
 1117 0090 4E00      		.string	"N"
 1118 0092 6100      		.string	"a"
 1119 0094 6D00      		.string	"m"
 1120 0096 6500      		.string	"e"
 1121 0098 00        		.string	""
 1122 0099 00        		.string	""
 1125               	string2:
 1126 009a 20        		.byte	32
 1127 009b 03        		.byte	3
 1128 009c 5900      		.string	"Y"
 1129 009e 6F00      		.string	"o"
 1130 00a0 7500      		.string	"u"
 1131 00a2 7200      		.string	"r"
 1132 00a4 2000      		.string	" "
 1133 00a6 5500      		.string	"U"
 1134 00a8 5300      		.string	"S"
 1135 00aa 4200      		.string	"B"
 1136 00ac 2000      		.string	" "
 1137 00ae 4400      		.string	"D"
 1138 00b0 6500      		.string	"e"
 1139 00b2 7600      		.string	"v"
 1140 00b4 6900      		.string	"i"
 1141 00b6 6300      		.string	"c"
 1142 00b8 6500      		.string	"e"
 1143 00ba 00        		.string	""
 1144 00bb 00        		.string	""
 1217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_debug_only.c
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:2      *ABS*:0000003f __SREG__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:3      *ABS*:0000003e __SP_H__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:4      *ABS*:0000003d __SP_L__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:5      *ABS*:00000034 __CCP__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:18     .text.usb_wait_in_ready:00000000 usb_wait_in_ready
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:38     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:83     .text.usb_configured:00000000 usb_configured
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:100    .text.usb_debug_putchar:00000000 usb_debug_putchar
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1017   .bss:00000002 previous_timeout.1435
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1007   .bss:00000001 debug_flush_timer
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:223    .text.usb_debug_flush_output:00000000 usb_debug_flush_output
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:272    .text.__vector_10:00000000 __vector_10
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:364    .text.__vector_11:00000000 __vector_11
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:978    .progmem.data:00000000 descriptor_list
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1010   .progmem.data:00000031 endpoint_config_table
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1021   .progmem.data:00000037 device_descriptor
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1042   .progmem.data:00000049 config1_descriptor
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1079   .progmem.data:0000006b hid_report_descriptor
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1103   .progmem.data:00000080 string0
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1109   .progmem.data:00000084 string1
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccWd6THm.s:1125   .progmem.data:0000009a string2

UNDEFINED SYMBOLS
__do_clear_bss
