   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 894 0284 4423      		tst r20
 895 0286 01F4      		brne .L75
 896 0288 9032      		cpi r25,lo8(32)
 897 028a 01F0      		breq .L75
 898 028c 00C0      		rjmp .L61
 899               	.LVL85:
 900               	.L31:
 901               	.LSM157:
 902 028e 81E2      		ldi r24,lo8(33)
 903               	.LVL86:
 904 0290 8093 EB00 		sts 235,r24
 905               	.LVL87:
 906               	.L61:
 907               	/* epilogue start */
 908               	.LSM158:
 909 0294 FF91      		pop r31
 910 0296 EF91      		pop r30
 911               	.LVL88:
 912 0298 DF91      		pop r29
 913               	.LVL89:
 914 029a CF91      		pop r28
 915               	.LVL90:
 916 029c BF91      		pop r27
 917               	.LVL91:
 918 029e AF91      		pop r26
 919               	.LVL92:
 920 02a0 9F91      		pop r25
 921               	.LVL93:
 922 02a2 8F91      		pop r24
 923 02a4 7F91      		pop r23
 924               	.LVL94:
 925 02a6 6F91      		pop r22
 926               	.LVL95:
 927 02a8 5F91      		pop r21
 928 02aa 4F91      		pop r20
 929               	.LVL96:
 930 02ac 3F91      		pop r19
 931               	.LVL97:
 932 02ae 2F91      		pop r18
 933               	.LVL98:
 934 02b0 0F90      		pop r0
 935 02b2 0BBE      		out 91-32,r0
 936 02b4 0F90      		pop r0
 937 02b6 0FBE      		out __SREG__,r0
 938 02b8 0F90      		pop r0
 939 02ba 1F90      		pop __zero_reg__
 940 02bc 1895      		reti
 941               	.LFE11:
 943               		.section	.progmem.data,"a",@progbits
 946               	descriptor_list:
 947 0000 0001      		.word	256
 948 0002 0000      		.word	0
 949 0004 0000      		.word	device_descriptor
 950 0006 12        		.byte	18
 951 0007 0002      		.word	512
 952 0009 0000      		.word	0
 953 000b 0000      		.word	config1_descriptor
 954 000d 22        		.byte	34
 955 000e 0022      		.word	8704
 956 0010 0000      		.word	0
 957 0012 0000      		.word	hid_report_descriptor
 958 0014 15        		.byte	21
 959 0015 0021      		.word	8448
 960 0017 0000      		.word	0
 961 0019 0000      		.word	config1_descriptor+18
 962 001b 09        		.byte	9
 963 001c 0003      		.word	768
 964 001e 0000      		.word	0
 965 0020 0000      		.word	string0
 966 0022 04        		.byte	4
 967 0023 0103      		.word	769
 968 0025 0904      		.word	1033
 969 0027 0000      		.word	string1
 970 0029 14        		.byte	20
 971 002a 0203      		.word	770
 972 002c 0904      		.word	1033
 973 002e 0000      		.word	string2
 974 0030 20        		.byte	32
 975               		.lcomm usb_configuration,1
 978               	endpoint_config_table:
 979 0031 00        		.byte	0
 980 0032 00        		.byte	0
 981 0033 01        		.byte	1
 982 0034 C1        		.byte	-63
 983 0035 26        		.byte	38
 984 0036 00        		.byte	0
 985               		.lcomm debug_flush_timer,1
 986               		.lcomm previous_timeout.1374,1
 989               	device_descriptor:
 990 0037 12        		.byte	18
 991 0038 01        		.byte	1
 992 0039 00        		.byte	0
 993 003a 02        		.byte	2
 994 003b 00        		.byte	0
 995 003c 00        		.byte	0
 996 003d 00        		.byte	0
 997 003e 20        		.byte	32
 998 003f C0        		.byte	-64
 999 0040 16        		.byte	22
 1000 0041 79        		.byte	121
 1001 0042 04        		.byte	4
 1002 0043 00        		.byte	0
 1003 0044 01        		.byte	1
 1004 0045 01        		.byte	1
 1005 0046 02        		.byte	2
 1006 0047 00        		.byte	0
 1007 0048 01        		.byte	1
 1010               	config1_descriptor:
 1011 0049 09        		.byte	9
 1012 004a 02        		.byte	2
 1013 004b 22        		.byte	34
 1014 004c 00        		.byte	0
 1015 004d 01        		.byte	1
 1016 004e 01        		.byte	1
 1017 004f 00        		.byte	0
 1018 0050 C0        		.byte	-64
 1019 0051 32        		.byte	50
 1020 0052 09        		.byte	9
 1021 0053 04        		.byte	4
 1022 0054 00        		.byte	0
 1023 0055 00        		.byte	0
 1024 0056 01        		.byte	1
 1025 0057 03        		.byte	3
 1026 0058 00        		.byte	0
 1027 0059 00        		.byte	0
 1028 005a 00        		.byte	0
 1029 005b 09        		.byte	9
 1030 005c 21        		.byte	33
 1031 005d 11        		.byte	17
 1032 005e 01        		.byte	1
 1033 005f 00        		.byte	0
 1034 0060 01        		.byte	1
 1035 0061 22        		.byte	34
 1036 0062 15        		.byte	21
 1037 0063 00        		.byte	0
 1038 0064 07        		.byte	7
 1039 0065 05        		.byte	5
 1040 0066 83        		.byte	-125
 1041 0067 03        		.byte	3
 1042 0068 20        		.byte	32
 1043 0069 00        		.byte	0
 1044 006a 01        		.byte	1
 1047               	hid_report_descriptor:
 1048 006b 06        		.byte	6
 1049 006c 31        		.byte	49
 1050 006d FF        		.byte	-1
 1051 006e 09        		.byte	9
 1052 006f 74        		.byte	116
 1053 0070 A1        		.byte	-95
 1054 0071 53        		.byte	83
 1055 0072 75        		.byte	117
 1056 0073 08        		.byte	8
 1057 0074 15        		.byte	21
 1058 0075 00        		.byte	0
 1059 0076 26        		.byte	38
 1060 0077 FF        		.byte	-1
 1061 0078 00        		.byte	0
 1062 0079 95        		.byte	-107
 1063 007a 20        		.byte	32
 1064 007b 09        		.byte	9
 1065 007c 75        		.byte	117
 1066 007d 81        		.byte	-127
 1067 007e 02        		.byte	2
 1068 007f C0        		.byte	-64
 1071               	string0:
 1072 0080 04        		.byte	4
 1073 0081 03        		.byte	3
 1074 0082 0904      		.word	1033
 1077               	string1:
 1078 0084 14        		.byte	20
 1079 0085 03        		.byte	3
 1080 0086 5900      		.string	"Y"
 1081 0088 6F00      		.string	"o"
 1082 008a 7500      		.string	"u"
 1083 008c 7200      		.string	"r"
 1084 008e 2000      		.string	" "
 1085 0090 4E00      		.string	"N"
 1086 0092 6100      		.string	"a"
 1087 0094 6D00      		.string	"m"
 1088 0096 6500      		.string	"e"
 1089 0098 00        		.string	""
 1090 0099 00        		.string	""
 1093               	string2:
 1094 009a 20        		.byte	32
 1095 009b 03        		.byte	3
 1096 009c 5900      		.string	"Y"
 1097 009e 6F00      		.string	"o"
 1098 00a0 7500      		.string	"u"
 1099 00a2 7200      		.string	"r"
 1100 00a4 2000      		.string	" "
 1101 00a6 5500      		.string	"U"
 1102 00a8 5300      		.string	"S"
 1103 00aa 4200      		.string	"B"
 1104 00ac 2000      		.string	" "
 1105 00ae 4400      		.string	"D"
 1106 00b0 6500      		.string	"e"
 1107 00b2 7600      		.string	"v"
 1108 00b4 6900      		.string	"i"
 1109 00b6 6300      		.string	"c"
 1110 00b8 6500      		.string	"e"
 1111 00ba 00        		.string	""
 1112 00bb 00        		.string	""
 1177               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_debug_only.c
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:2      *ABS*:0000003f __SREG__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:3      *ABS*:0000003e __SP_H__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:4      *ABS*:0000003d __SP_L__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:5      *ABS*:00000034 __CCP__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:77     .text.usb_debug_putchar:00000000 usb_debug_putchar
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:985    .bss:00000002 previous_timeout.1374
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:975    .bss:00000001 debug_flush_timer
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:188    .text.usb_debug_flush_output:00000000 usb_debug_flush_output
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:234    .text.__vector_10:00000000 __vector_10
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:325    .text.__vector_11:00000000 __vector_11
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:946    .progmem.data:00000000 descriptor_list
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:978    .progmem.data:00000031 endpoint_config_table
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:989    .progmem.data:00000037 device_descriptor
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:1010   .progmem.data:00000049 config1_descriptor
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:1047   .progmem.data:0000006b hid_report_descriptor
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:1071   .progmem.data:00000080 string0
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:1077   .progmem.data:00000084 string1
C:\Users\laptop\AppData\Local\Temp/ccqMItMB.s:1093   .progmem.data:0000009a string2

UNDEFINED SYMBOLS
__do_clear_bss
